,0
2850,"b's\xc4\x81gar,India,Assam,1256388\r\nShyamnagar,India,West Bengal,1256409\r\nShuj\xc4\x81lpur,India,Madhya Pradesh,1256418\r\nShr\xc4\xabrangapattana,Ind'"
2851,"b'ia,Karnataka,1256421\r\nShr\xc4\xabr\xc4\x81mpur,India,West Bengal,1256422\r\nShr\xc4\xabgonda,India,Maharashtra,1256426\r\nShor\xc4\x81pur,India,Karnataka,12'"
2852,"b'56431\r\nShoran\xc5\xabr,India,Kerala,1256432\r\nSholinghur,India,Tamil Nadu,1256435\r\nSol\xc4\x81pur,India,Maharashtra,1256436\r\nShivpuri,India,M'"
2853,"b'adhya Pradesh,1256451\r\nSh\xc4\xabshgarh,India,Uttar Pradesh,1256468\r\nShirpur,India,Maharashtra,1256475\r\nShirhatti,India,Karnataka,1256'"
2854,"b'483\r\nShirdi,India,Maharashtra,1256489\r\nShimoga,India,Karnataka,1256515\r\nShillong,India,Meghalaya,1256523\r\nShiliguri,India,West B'"
2855,"b'engal,1256525\r\nShikoh\xc4\x81b\xc4\x81d,India,Uttar Pradesh,1256529\r\nShik\xc4\x81rp\xc5\xabr,India,Uttar Pradesh,1256532\r\nShik\xc4\x81rpur,India,Karnataka,125'"
2856,"b'6537\r\nShiggaon,India,Karnataka,1256539\r\nShertallai,India,Kerala,1256558\r\nSherkot,India,Uttar Pradesh,1256569\r\nShergh\xc4\x81ti,India,B'"
2857,"b'ihar,1256572\r\nSheopur,India,Madhya Pradesh,1256593\r\nSheohar,India,Bihar,1256597\r\nSheoganj,India,Rajasthan,1256598\r\nShegaon,India'"
2858,"b',Maharashtra,1256620\r\nSh\xc4\x81ntipur,India,West Bengal,1256639\r\nShams\xc4\x81b\xc4\x81d,India,Uttar Pradesh,1256659\r\nShams\xc4\x81b\xc4\x81d,India,Uttar Pra'"
2859,"b'desh,1256660\r\nSh\xc4\x81mli,India,Uttar Pradesh,1256671\r\nSh\xc4\x81mgarh,India,Madhya Pradesh,1256673\r\nSh\xc4\x81j\xc4\x81pur,India,Madhya Pradesh,12566'"
2860,"b'93\r\nSheikhpura,India,Bihar,1256698\r\nSh\xc4\x81hpura,India,Rajasthan,1256705\r\nSh\xc4\x81hpura,India,Rajasthan,1256706\r\nSh\xc4\x81hpur,India,Uttar P'"
2861,"b'radesh,1256713\r\nSh\xc4\x81hpur,India,Bihar,1256715\r\nSh\xc4\x81hpur,India,Madhya Pradesh,1256720\r\nSh\xc4\x81hpur,India,Karnataka,1256722\r\nSh\xc4\x81hj\xc4\x81n'"
2862,"b'pur,India,Uttar Pradesh,1256728\r\nSh\xc4\x81hi,India,Uttar Pradesh,1256731\r\nSh\xc4\x81hganj,India,Uttar Pradesh,1256735\r\nShahdol,India,Madhya'"
2863,"b' Pradesh,1256739\r\nSh\xc4\x81h\xc4\x81da,India,Maharashtra,1256750\r\nSh\xc4\x81h\xc4\x81b\xc4\x81d,India,Haryana,1256752\r\nSh\xc4\x81h\xc4\x81b\xc4\x81d,India,Uttar Pradesh,125675'"
2864,"b'3\r\nSh\xc4\x81h\xc4\x81b\xc4\x81d,India,Uttar Pradesh,1256755\r\nSh\xc4\x81h\xc4\x81b\xc4\x81d,India,Karnataka,1256759\r\nSerchh\xc4\xabp,India,Mizoram,1256812\r\nSeram,India,Ka'"
2865,"b'rnataka,1256814\r\nSeoni M\xc4\x81lwa,India,Madhya Pradesh,1256823\r\nSeoni,India,Madhya Pradesh,1256826\r\nSeondha,India,Madhya Pradesh,125'"
2866,"b'6828\r\nSeoh\xc4\x81ra,India,Uttar Pradesh,1256832\r\nSendhwa,India,Madhya Pradesh,1256854\r\nSehore,India,Madhya Pradesh,1256913\r\nSecundera'"
2867,"b'bad,India,Telangana,1256922\r\nS\xc4\x81yla,India,Gujarat,1256929\r\nSaw\xc4\x81i M\xc4\x81dhopur,India,Rajasthan,1256949\r\nS\xc4\x81vda,India,Maharashtra,12'"
2868,"b'56959\r\nSavan\xc5\xabr,India,Karnataka,1256967\r\nS\xc4\x81vantv\xc4\x81di,India,Maharashtra,1256968\r\nSausar,India,Madhya Pradesh,1256974\r\nSaundatti,'"
2869,"b'India,Karnataka,1256983\r\nSathyamangalam,India,Tamil Nadu,1256989\r\nSattur,India,Tamil Nadu,1256995\r\nSattenapalle,India,Andhra Pra'"
2870,"b'desh,1257001\r\nSatna,India,Madhya Pradesh,1257022\r\nS\xc4\x81t\xc4\x81ra,India,Maharashtra,1257055\r\nSat\xc4\x81n\xc4\x81,India,Maharashtra,1257060\r\nS\xc4\x81sva'"
2871,"b'd,India,Maharashtra,1257066\r\nSarw\xc4\x81r,India,Rajasthan,1257093\r\nSarkhej,India,Gujarat,1257149\r\nSardulgarh,India,Punjab,1257191\r\nSa'"
2872,"b'rdhana,India,Uttar Pradesh,1257196\r\nSard\xc4\x81rshahr,India,Rajasthan,1257198\r\nSarauli,India,Uttar Pradesh,1257219\r\nS\xc4\x81rangpur,India,'"
2873,"b'Madhya Pradesh,1257237\r\nSaraipali,India,Chhattisgarh,1257259\r\nSar\xc4\x81i M\xc4\xabr,India,Uttar Pradesh,1257260\r\nSar\xc4\x81i \xc4\x80kil,India,Uttar '"
2874,"b'Pradesh,1257268\r\nSaoner,India,Maharashtra,1257307\r\nS\xc4\x81nkr\xc4\x81il,India,West Bengal,1257354\r\nSankeshwar,India,Karnataka,1257369\r\nSan'"
2875,"b'gr\xc5\xabr,India,Punjab,1257402\r\nS\xc4\x81ngola,India,Maharashtra,1257409\r\nSangod,India,Rajasthan,1257410\r\nS\xc4\x81ngli,India,Maharashtra,125741'"
2876,"b'6\r\nSangari\xc4\x81,India,Rajasthan,1257429\r\nSang\xc4\x81reddi,India,Telangana,1257431\r\nSangamner,India,Maharashtra,1257436\r\nSand\xc5\xabr,India,Ka'"
2877,"b'rnataka,1257456\r\nSand\xc4\xabla,India,Uttar Pradesh,1257459\r\nS\xc4\x81ndi,India,Uttar Pradesh,1257461\r\nSancoale,India,Goa,1257476\r\nS\xc4\x81nchor,'"
2878,"b'India,Rajasthan,1257477\r\nSan\xc4\x81wad,India,Madhya Pradesh,1257481\r\nSanaur,India,Punjab,1257482\r\nS\xc4\x81nand,India,Gujarat,1257486\r\nSamt'"
2879,"b'har,India,Uttar Pradesh,1257498\r\nSamr\xc4\x81la,India,Punjab,1257503\r\nSamdari,India,Rajasthan,1257528\r\nS\xc4\x81mbhar,India,Rajasthan,125753'"
2880,"b'9\r\nSambhal,India,Uttar Pradesh,1257540\r\nSambalpur,India,Odisha,1257542\r\nS\xc4\x81mba,India,Kashmir,1257545\r\nSam\xc4\x81stipur,India,Bihar,12'"
2881,"b'57551\r\nS\xc4\x81malkot,India,Andhra Pradesh,1257565\r\nSam\xc4\x81lkha,India,Haryana,1257566\r\nS\xc4\x81l\xc5\xabr,India,Andhra Pradesh,1257587\r\nS\xc4\x81l\xc5\xabmbar'"
2882,"b',India,Rajasthan,1257588\r\nSalem,India,Tamil Nadu,1257629\r\nSal\xc4\x81ya,India,Gujarat,1257638\r\nSakt\xc4\xab,India,Chhattisgarh,1257673\r\nSakl'"
2883,"b'eshpur,India,Karnataka,1257698\r\nSaint Thomas Mount,India,Tamil Nadu,1257749\r\nSainthia,India,West Bengal,1257751\r\nSelu,India,Maha'"
2884,"b'rashtra,1257762\r\nSaiha,India,Mizoram,1257771\r\nSaidpur,India,Uttar Pradesh,1257776\r\nS\xc4\x81hibganj,India,Jharkhand,1257794\r\nSah\xc4\x81war,'"
2885,"b'India,Uttar Pradesh,1257799\r\nSahasw\xc4\x81n,India,Uttar Pradesh,1257800\r\nSahaspur,India,Uttar Pradesh,1257802\r\nSaharsa,India,Bihar,12'"
2886,"b'57804\r\nSah\xc4\x81ranpur,India,Uttar Pradesh,1257806\r\nSagauli,India,Bihar,1257830\r\nSaugor,India,Madhya Pradesh,1257845\r\nS\xc4\x81gar,India,K'"
2887,"b'arnataka,1257851\r\nSaf\xc4\xabpur,India,Uttar Pradesh,1257854\r\nSafidon,India,Haryana,1257855\r\nS\xc4\x81dri,India,Rajasthan,1257865\r\nSad\xc4\x81seop'"
2888,"b'et,India,Telangana,1257890\r\nSadalgi,India,Karnataka,1257895\r\nSad\xc4\x81b\xc4\x81d,India,Uttar Pradesh,1257896\r\nSabalgarh,India,Madhya Prade'"
2889,"b'sh,1257928\r\nRusera,India,Bihar,1257936\r\nRura,India,Uttar Pradesh,1257940\r\nRopar,India,Punjab,1257951\r\nR\xc5\xabdarpur,India,Uttar Prad'"
2890,"b'esh,1258012\r\nRoorkee,India,Uttarakhand,1258044\r\nRon,India,Karnataka,1258061\r\nRohtak,India,Haryana,1258076\r\nRoha,India,Maharashtr'"
2891,"b'a,1258099\r\nRobertsonpet,India,Karnataka,1258109\r\nRobertsganj,India,Uttar Pradesh,1258111\r\nRisod,India,Maharashtra,1258124\r\nRishr'"
2892,"b'a,India,West Bengal,1258126\r\nRish\xc4\xabkesh,India,Uttarakhand,1258128\r\nR\xc4\xabngas,India,Rajasthan,1258140\r\nRichha,India,Uttar Pradesh,1'"
2893,"b'258164\r\nRew\xc4\x81ri,India,Haryana,1258178\r\nRewa,India,Madhya Pradesh,1258182\r\nRevelganj,India,Bihar,1258186\r\nRepalle,India,Andhra Pr'"
2894,"b'adesh,1258201\r\nReoti,India,Uttar Pradesh,1258203\r\nRenuk\xc5\xabt,India,Uttar Pradesh,1258207\r\nRenigunta,India,Andhra Pradesh,1258213\r\n'"
2895,"b'Remuna,India,Odisha,1258229\r\nRehli,India,Madhya Pradesh,1258247\r\nR\xc4\x81z\xc4\x81m,India,Andhra Pradesh,1258270\r\nR\xc4\x81yb\xc4\x81g,India,Karnataka,'"
2896,"b'1258278\r\nR\xc4\x81yadrug,India,Andhra Pradesh,1258290\r\nR\xc4\x81yachoti,India,Andhra Pradesh,1258291\r\nR\xc4\x81ya,India,Uttar Pradesh,1258292\r\nRax'"
2897,"b'aul,India,Bihar,1258294\r\nR\xc4\x81wats\xc4\x81r,India,Rajasthan,1258295\r\nR\xc4\x81watbh\xc4\x81ta,India,Rajasthan,1258297\r\nR\xc4\x81ver,India,Maharashtra,1258'"
2898,"b'307\r\nRatnagiri,India,Maharashtra,1258338\r\nRatl\xc4\x81m,India,Madhya Pradesh,1258342\r\nRatia,India,Haryana,1258347\r\nR\xc4\x81th,India,Uttar P'"
2899,"b'radesh,1258352\r\nRatanpur,India,Chhattisgarh,1258362\r\nRatangarh,India,Rajasthan,1258366\r\nRasr\xc4\x81,India,Uttar Pradesh,1258380\r\nRasi'"
2900,"b'puram,India,Tamil Nadu,1258386\r\nR\xc4\x81par,India,Gujarat,1258406\r\nR\xc4\x81n\xc4\xabpur,India,Uttar Pradesh,1258449\r\nR\xc4\x81nikhet,India,Uttarakhand'"
2901,"b',1258455\r\nR\xc4\x81n\xc4\xabganj,India,West Bengal,1258470\r\nR\xc4\x81n\xc4\xabbennur,India,Karnataka,1258474\r\nR\xc4\x81nia,India,Haryana,1258477\r\nRangia,India'"
2902,"b',Assam,1258492\r\nRang\xc4\x81p\xc4\x81ra,India,Assam,1258501\r\nRanchi,India,Jharkhand,1258526\r\nR\xc4\x81n\xc4\x81v\xc4\x81v,India,Gujarat,1258534\r\nR\xc4\x81n\xc4\x81gh\xc4\x81t,I'"
2903,"b'ndia,West Bengal,1258546\r\nR\xc4\x81mtek,India,Maharashtra,1258553\r\nRampur Hat,India,West Bengal,1258581\r\nR\xc4\x81mpura,India,Punjab,1258584'"
2904,"b'\r\nR\xc4\x81mpura,India,Madhya Pradesh,1258592\r\nR\xc4\x81mpur,India,Uttar Pradesh,1258598\r\nR\xc4\x81mpur,India,Uttar Pradesh,1258599\r\nR\xc4\x81mnagar,Ind'"
2905,"b'ia,Uttarakhand,1258637\r\nR\xc4\x81mnagar,India,Bihar,1258639\r\nR\xc4\x81mnagar,India,Uttar Pradesh,1258642\r\nR\xc4\x81mj\xc4\xabbanpur,India,West Bengal,12'"
2906,"b'58658\r\nR\xc4\x81mgundam,India,Telangana,1258662\r\nR\xc4\x81mgarh,India,Rajasthan,1258677\r\nR\xc4\x81mgarh,India,Jharkhand,1258686\r\nR\xc4\x81mganj Mandi,In'"
2907,"b'dia,Rajasthan,1258692\r\nRameswaram,India,Tamil Nadu,1258698\r\nR\xc4\x81m\xc4\x81puram,India,Andhra Pradesh,1258726\r\nRamanathapuram,India,Tamil'"
2908,"b' Nadu,1258740\r\nR\xc4\x81managaram,India,Karnataka,1258744\r\nR\xc4\x81machandrapuram,India,Andhra Pradesh,1258756\r\nR\xc4\x81j\xc5\xabra,India,Maharashtra,'"
2909,"b'1258786\r\nR\xc4\x81jula,India,Gujarat,1258795\r\nR\xc4\x81jsamand,India,Rajasthan,1258797\r\nR\xc4\x81jpura,India,Punjab,1258803\r\nRajpur,India,Madhya P'"
2910,"b'radesh,1258815\r\nRajpur,India,Madhya Pradesh,1258816\r\nR\xc4\x81jp\xc4\xabpla,India,Gujarat,1258819\r\nR\xc4\x81j-N\xc4\x81ndgaon,India,Chhattisgarh,1258831'"
2911,"b'\r\nR\xc4\x81jmahal,India,West Bengal,1258843\r\nR\xc4\x81jkot,India,Gujarat,1258847\r\nR\xc4\x81jgurunagar,India,Maharashtra,1258859\r\nR\xc4\x81jg\xc4\xabr,India,Bi'"
2912,"b'har,1258864\r\nR\xc4\x81jgarh,India,Rajasthan,1258868\r\nR\xc4\x81jgarh,India,Rajasthan,1258869\r\nR\xc4\x81jgarh,India,Madhya Pradesh,1258875\r\nR\xc4\x81jgarh'"
2913,"b',India,Madhya Pradesh,1258876\r\nRajaori,India,Kashmir,1258891\r\nRajapalaiyam,India,Tamil Nadu,1258916\r\nR\xc4\x81jampet,India,Andhra Prad'"
2914,"b'esh,1258922\r\nR\xc4\x81jaldesar,India,Rajasthan,1258928\r\nR\xc4\x81j\xc4\x81khera,India,Rajasthan,1258930\r\nR\xc4\x81jahmundry,India,Andhra Pradesh,1258932'"
2915,"b'\r\nR\xc4\x81isinghnagar,India,Rajasthan,1258950\r\nRaisen,India,Madhya Pradesh,1258952\r\nR\xc4\x81ipur,India,Uttarakhand,1258967\r\nRaipur,India,R'"
2916,"b'ajasthan,1258972\r\nRaipur,India,Chhattisgarh,1258980\r\nR\xc4\x81ikot,India,Punjab,1258993\r\nRaigarh,India,Chhattisgarh,1259005\r\nR\xc4\x81iganj,'"
2917,"b'India,West Bengal,1259009\r\nR\xc4\x81ich\xc5\xabr,India,Karnataka,1259012\r\nR\xc4\x81huri,India,Maharashtra,1259019\r\nRahimatpur,India,Maharashtra,12'"
2918,"b'59026\r\nR\xc4\x81hatgarh,India,Madhya Pradesh,1259034\r\nRaghunathpur,India,West Bengal,1259049\r\nR\xc4\x81ghogarh,India,Madhya Pradesh,1259056\r'"
2919,"b'\nRafiganj,India,Bihar,1259060\r\nRaebareli,India,Uttar Pradesh,1259064\r\nR\xc4\x81dhanpur,India,Gujarat,1259069\r\nRabkavi,India,Karnataka,'"
2920,"b'1259083\r\nKollam,India,Kerala,1259091\r\nKasba,India,Bihar,1259108\r\nQ\xc4\x81di\xc4\x81n,India,Punjab,1259110\r\nPutt\xc5\xabr,India,Andhra Pradesh,125'"
2921,"b'9123\r\nPutt\xc5\xabr,India,Karnataka,1259124\r\nPushkar,India,Rajasthan,1259148\r\nPusad,India,Maharashtra,1259154\r\nPurw\xc4\x81,India,Uttar Prad'"
2922,"b'esh,1259157\r\nPuruliya,India,West Bengal,1259163\r\nPurnia,India,Bihar,1259166\r\nP\xc5\xabrna,India,Maharashtra,1259177\r\nPuri,India,Odisha'"
2923,"b',1259184\r\nP\xc5\xabranpur,India,Uttar Pradesh,1259190\r\nPupri,India,Bihar,1259210\r\nPunjai Puliyampatti,India,Tamil Nadu,1259222\r\nPungan'"
2924,"b'\xc5\xabru,India,Andhra Pradesh,1259228\r\nPune,India,Maharashtra,1259229\r\nP\xc5\xabndri,India,Haryana,1259231\r\nPun\xc4\x81sa,India,Madhya Pradesh,1'"
2925,"b'259239\r\nPunal\xc5\xabr,India,Kerala,1259243\r\nP\xc5\xabn\xc4\x81h\xc4\x81na,India,Haryana,1259244\r\nPulwama,India,Kashmir,1259251\r\nPuliyangudi,India,Tamil'"
2926,"b' Nadu,1259263\r\nPulivendla,India,Andhra Pradesh,1259264\r\nPulgaon,India,Maharashtra,1259272\r\nPukhr\xc4\x81y\xc4\x81n,India,Uttar Pradesh,12592'"
2927,"b'83\r\nPudukkottai,India,Tamil Nadu,1259297\r\nProddat\xc5\xabr,India,Andhra Pradesh,1259312\r\nPrat\xc4\x81pgarh,India,Rajasthan,1259338\r\nPort Bla'"
2928,"b'ir,India,Andaman and Nicobar Islands,1259385\r\nPorsa,India,Madhya Pradesh,1259388\r\nPorbandar,India,Gujarat,1259395\r\nPoonamalle,In'"
2929,"b'dia,Tamil Nadu,1259400\r\nPonn\xc5\xabru,India,Andhra Pradesh,1259408\r\nPonneri,India,Tamil Nadu,1259409\r\nPonn\xc4\x81ni,India,Kerala,1259411\r\n'"
2930,"b'Puducherry,India,Pondicherry,1259425\r\nPonda,India,Goa,1259429\r\nPol\xc5\xabr,India,Tamil Nadu,1259434\r\nPollachi,India,Tamil Nadu,125944'"
2931,"b'0\r\nPolavaram,India,Andhra Pradesh,1259444\r\nPolasara,India,Odisha,1259446\r\nPokaran,India,Rajasthan,1259460\r\nPithor\xc4\x81garh,India,Ut'"
2932,"b'tarakhand,1259503\r\nPith\xc4\x81puram,India,Andhra Pradesh,1259508\r\nPiro,India,Bihar,1259530\r\nPiriy\xc4\x81patna,India,Karnataka,1259535\r\nPir'"
2933,"b'avam,India,Kerala,1259541\r\nP\xc4\xabpri,India,Maharashtra,1259552\r\nPipraich,India,Uttar Pradesh,1259554\r\nPipili,India,Odisha,1259592\r\n'"
2934,"b'P\xc4\xabp\xc4\x81r,India,Rajasthan,1259608\r\nPinjaur,India,Haryana,1259630\r\nPindw\xc4\x81ra,India,Rajasthan,1259638\r\nPin\xc4\x81hat,India,Uttar Pradesh,'"
2935,"b'1259647\r\nPimpri,India,Maharashtra,1259652\r\nPilkhua,India,Uttar Pradesh,1259680\r\nP\xc4\xablibh\xc4\xabt,India,Uttar Pradesh,1259686\r\nPilibang'"
2936,"b'an,India,Rajasthan,1259688\r\nPil\xc4\x81ni,India,Rajasthan,1259693\r\nPih\xc4\x81n\xc4\xab,India,Uttar Pradesh,1259701\r\nPhulpur,India,Uttar Pradesh,1'"
2937,"b'259735\r\nPhulera,India,Rajasthan,1259744\r\nPhulab\xc4\x81ni,India,Odisha,1259756\r\nPhirangipuram,India,Andhra Pradesh,1259773\r\nPhillaur,I'"
2938,"b'ndia,Punjab,1259775\r\nPhek,India,Manipur,1259784\r\nPhaph\xc5\xabnd,India,Uttar Pradesh,1259801\r\nPhaltan,India,Maharashtra,1259811\r\nPhalo'"
2939,"b'di,India,Rajasthan,1259813\r\nPhalauda,India,Uttar Pradesh,1259818\r\nPhagw\xc4\x81ra,India,Punjab,1259827\r\nPetl\xc4\x81d,India,Gujarat,1259841\r'"
2940,"b'\nPerundurai,India,Tamil Nadu,1259855\r\nPerump\xc4\x81v\xc5\xabr,India,Kerala,1259857\r\nPeriyanayakkanpalaiyam,India,Tamil Nadu,1259878\r\nPeriya'"
2941,"b'kulam,India,Tamil Nadu,1259879\r\nPeravurani,India,Tamil Nadu,1259890\r\nPeran\xc4\x81mpattu,India,Tamil Nadu,1259892\r\nPerambalur,India,Ta'"
2942,"b'mil Nadu,1259896\r\nPenukonda,India,Andhra Pradesh,1259905\r\nPenugonda,India,Andhra Pradesh,1259907\r\nPenn\xc4\x81garam,India,Tamil Nadu,1'"
2943,"b'259916\r\nPenn\xc4\x81dam,India,Tamil Nadu,1259917\r\nPen,India,Maharashtra,1259931\r\nPehowa,India,Haryana,1259939\r\nPedd\xc4\x81puram,India,Andhr'"
2944,"b'a Pradesh,1259954\r\nPeddapalli,India,Telangana,1259961\r\nPedana,India,Andhra Pradesh,1259986\r\nPayyann\xc5\xabr,India,Kerala,1259994\r\nPaw'"
2945,"b'\xc4\x81yan,India,Uttar Pradesh,1260003\r\nP\xc4\x81vugada,India,Karnataka,1260014\r\nPauri,India,Uttarakhand,1260016\r\nPawni,India,Maharashtra,1'"
2946,"b'260022\r\nP\xc4\x81t\xc5\xabr,India,Maharashtra,1260035\r\nPattukkottai,India,Tamil Nadu,1260040\r\nPatti,India,Punjab,1260045\r\nPatn\xc4\x81garh,India,O'"
2947,"b'disha,1260082\r\nPatna,India,Bihar,1260086\r\nPati\xc4\x81la,India,Punjab,1260107\r\nP\xc4\x81thri,India,Maharashtra,1260120\r\nPatharia,India,Madhy'"
2948,"b'a Pradesh,1260129\r\nP\xc4\x81thardih,India,Jharkhand,1260134\r\nP\xc4\x81thardi,India,Maharashtra,1260135\r\nPath\xc4\x81nkot,India,Punjab,1260137\r\nPat'"
2949,"b'han\xc4\x81mthitta,India,Kerala,1260138\r\nPathalgaon,India,Chhattisgarh,1260141\r\nPataudi,India,Haryana,1260156\r\nPatancheru,India,Telang'"
2950,"b'ana,1260168\r\nP\xc4\x81tan,India,Gujarat,1260173\r\nPat\xc4\x81mundai,India,Odisha,1260178\r\nP\xc4\x81sigh\xc4\x81t,India,Arunachal Pradesh,1260206\r\nPas\xc4\x81n,'"
2951,"b'India,Chhattisgarh,1260210\r\nParvatsar,India,Rajasthan,1260221\r\nP\xc4\x81rvatipuram,India,Andhra Pradesh,1260222\r\nPart\xc5\xabr,India,Maharas'"
2952,"b'htra,1260228\r\nParola,India,Maharashtra,1260274\r\nParli Vaijn\xc4\x81th,India,Maharashtra,1260290\r\nParl\xc4\x81kimidi,India,Andhra Pradesh,126'"
2953,"b'0296\r\nPariy\xc4\x81puram,India,Kerala,1260304\r\nPar\xc4\xabchhatgarh,India,Uttar Pradesh,1260313\r\nP\xc4\x81rdi,India,Gujarat,1260335\r\nParbhani,Indi'"
2954,"b'a,Maharashtra,1260341\r\nParav\xc5\xabr,India,Kerala,1260354\r\nPar\xc4\x81sia,India,Madhya Pradesh,1260368\r\nParamagudi,India,Tamil Nadu,1260387'"
2955,"b'\r\nPar\xc4\x81d\xc4\xabp Garh,India,Odisha,1260393\r\nP\xc4\x81ppinissh\xc4\x93ri,India,Kerala,1260406\r\nPapanasam,India,Tamil Nadu,1260417\r\nP\xc4\x81onta S\xc4\x81hib,'"
2956,"b'India,Himachal Pradesh,1260421\r\nPanvel,India,Maharashtra,1260434\r\nPanruti,India,Tamil Nadu,1260448\r\nPanna,India,Madhya Pradesh,1'"
2957,"b'260454\r\nPanmana,India,Kerala,1260456\r\nP\xc4\x81n\xc4\xabpat,India,Haryana,1260476\r\nP\xc4\x81nih\xc4\x81ti,India,West Bengal,1260482\r\nPandua,India,West B'"
2958,"b'engal,1260527\r\nP\xc4\x81ndhurn\xc4\x81,India,Madhya Pradesh,1260543\r\nPandharpur,India,Maharashtra,1260546\r\nFrench Rocks,India,Karnataka,1260'"
2959,"b'553\r\nPanaji,India,Goa,1260607\r\nPan\xc4\x81gar,India,Madhya Pradesh,1260612\r\nPalwal,India,Haryana,1260637\r\nP\xc4\x81loncha,India,Telangana,12'"
2960,"b'60667\r\nPalani,India,Tamil Nadu,1260671\r\nPalmaner,India,Andhra Pradesh,1260674\r\nPallippatti,India,Tamil Nadu,1260681\r\nPallikondai'"
2961,"b',India,Tamil Nadu,1260685\r\nPall\xc4\x81varam,India,Tamil Nadu,1260692\r\nPallappatti,India,Tamil Nadu,1260694\r\nPalladam,India,Tamil Nadu'"
2962,"b',1260697\r\nP\xc4\x81lkonda,India,Andhra Pradesh,1260702\r\nP\xc4\x81lit\xc4\x81na,India,Gujarat,1260707\r\nPali\xc4\x81 Kal\xc4\x81n,India,Uttar Pradesh,1260713\r\nP'"
2963,"b'\xc4\x81li,India,Rajasthan,1260716\r\nP\xc4\x81li,India,Madhya Pradesh,1260718\r\nPalakkad,India,Kerala,1260728\r\nP\xc4\x81lghar,India,Maharashtra,1260'"
2964,"b'730\r\nPalera,India,Madhya Pradesh,1260734\r\nPal\xc4\x81sa,India,Andhra Pradesh,1260771\r\nP\xc4\x81lanpur,India,Gujarat,1260777\r\nP\xc4\x81lakollu,Indi'"
2965,"b'a,Andhra Pradesh,1260792\r\nP\xc4\x81lakkodu,India,Tamil Nadu,1260793\r\nP\xc4\x81kaur,India,Jharkhand,1260824\r\nP\xc4\x81k\xc4\x81la,India,Andhra Pradesh,12'"
2966,"b'60830\r\nPaithan,India,Maharashtra,1260833\r\nPah\xc4\x81su,India,Uttar Pradesh,1260868\r\nPadrauna,India,Uttar Pradesh,1260909\r\nPadra,India'"
2967,"b',Gujarat,1260911\r\nPadman\xc4\x81bhapuram,India,Tamil Nadu,1260918\r\nPadampur,India,Rajasthan,1260938\r\nPadampur,India,Odisha,1260940\r\nPa'"
2968,"b'dam,India,Kashmir,1260942\r\nPachperwa,India,Uttar Pradesh,1260954\r\nP\xc4\x81chora,India,Maharashtra,1260959\r\nOttapp\xc4\x81lam,India,Kerala,1'"
2969,"b'261008\r\nOsmanabad,India,Maharashtra,1261012\r\nOrai,India,Uttar Pradesh,1261039\r\nOngole,India,Andhra Pradesh,1261045\r\nOkha,India,G'"
2970,"b'ujarat,1261066\r\nOzar,India,Maharashtra,1261068\r\nObra,India,Uttar Pradesh,1261086\r\nN\xc5\xabzv\xc4\xabd,India,Andhra Pradesh,1261110\r\nN\xc5\xabrpur'"
2971,"b',India,Uttar Pradesh,1261122\r\nNowrangapur,India,Odisha,1261162\r\nNorth Lakhimpur,India,Assam,1261181\r\nNorth Guw\xc4\x81h\xc4\x81ti,India,Assa'"
2972,"b'm,1261186\r\nNongstoin,India,Meghalaya,1261205\r\nNokha,India,Rajasthan,1261227\r\nNohar,India,Rajasthan,1261234\r\nNo\xc4\x81mundi,India,Jhar'"
2973,"b'khand,1261242\r\nNiz\xc4\x81m\xc4\x81b\xc4\x81d,India,Telangana,1261258\r\nNirm\xc4\x81li,India,Bihar,1261285\r\nNirmal,India,Telangana,1261288\r\nNip\xc4\x81ni,India'"
2974,"b',Maharashtra,1261309\r\nNeem ka Thana,India,Rajasthan,1261342\r\nN\xc4\xabmb\xc4\x81hera,India,Rajasthan,1261369\r\nNim\xc4\x81parha,India,Odisha,126137'"
2975,"b'5\r\nN\xc4\xabm\xc4\x81j,India,Rajasthan,1261378\r\nN\xc4\xablokheri,India,Haryana,1261382\r\nN\xc4\xabl\xc4\x93shwar,India,Kerala,1261394\r\nNilanga,India,Maharashtr'"
2976,"b'a,1261396\r\nNilakottai,India,Tamil Nadu,1261401\r\nN\xc4\xablgiri,India,Odisha,1261402\r\nNihtaur,India,Uttar Pradesh,1261415\r\nNidadavole,I'"
2977,"b'ndia,Andhra Pradesh,1261446\r\nNichlaul,India,Uttar Pradesh,1261451\r\nNeyy\xc4\x81ttinkara,India,Kerala,1261470\r\nNew Delhi,India,NCT,1261'"
2978,"b'481\r\nNeral,India,Maharashtra,1261512\r\nNep\xc4\x81nagar,India,Madhya Pradesh,1261517\r\nNellore,India,Andhra Pradesh,1261529\r\nNellikkuppa'"
2979,"b'm,India,Tamil Nadu,1261532\r\nNelamangala,India,Karnataka,1261539\r\nNedumang\xc4\x81d,India,Kerala,1261553\r\nN\xc4\x81yudupeta,India,Andhra Prad'"
2980,"b'esh,1261567\r\nNay\xc4\x81garh,India,Odisha,1261580\r\nNaw\xc4\x81shahr,India,Punjab,1261598\r\nNawalgarh,India,Rajasthan,1261613\r\nNiwai,India,Raj'"
2981,"b'asthan,1261614\r\nNaw\xc4\x81da,India,Bihar,1261631\r\nNaw\xc4\x81bganj,India,Uttar Pradesh,1261639\r\nNaw\xc4\x81bganj,India,Uttar Pradesh,1261641\r\nNaw'"
